Last login: Wed Apr 26 08:03:16 on ttys000

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
nirmala-pt7167:~ nirmala-pt7167$ mysql -u root
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 30
Server version: 5.7.41 Homebrew

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE NIRMALA;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> SHOW TABLES;
+-------------------+
| Tables_in_nirmala |
+-------------------+
| BINARY1           |
| BOOKS             |
| COURSE            |
| COURSE_CREDITS    |
| COURSE_DETAILS    |
| Child2            |
| Child3            |
| Customer          |
| EE_CLASS_DETAILS  |
| Employee          |
| ORDERS            |
| PREREQ            |
| Parent            |
| STRINGS1          |
| STUDENTS          |
| STUDENT_COURSE    |
| STUDENT_HOBBY     |
| STUDENT_LIST      |
| TEACHERS          |
| TIME1             |
| TIMEZONE_TEST     |
| Users             |
| YR_LEVEL          |
+-------------------+
23 rows in set (0.00 sec)

mysql> SELECT FirstName,LastName,Country FROM Customer
    -> UNION
    -> SELECT FirstName,LastName,Country FROM CustomerUSA;
+------------+---------------+----------------+
| FirstName  | LastName      | Country        |
+------------+---------------+----------------+
| Luís       | Gonçalves     | Brazil         |
| Leonie     | Köhler        | Germany        |
| François   | Tremblay      | Canada         |
| Bjørn      | Hansen        | Norway         |
| František  | Wichterlová   | Czech Republic |
| Helena     | Holý          | Czech Republic |
| Astrid     | Gruber        | Austria        |
| Daan       | Peeters       | Belgium        |
| Kara       | Nielsen       | Denmark        |
| Eduardo    | Martins       | Brazil         |
| Alexandre  | Rocha         | Brazil         |
| Roberto    | Almeida       | Brazil         |
| Fernanda   | Ramos         | Brazil         |
| Mark       | Philips       | Canada         |
| Jennifer   | Peterson      | Canada         |
| Frank      | Harris        | USA            |
| Jack       | Smith         | USA            |
| Michelle   | Brooks        | USA            |
| Tim        | Goyer         | USA            |
| Dan        | Miller        | USA            |
| Kathy      | Chase         | USA            |
| Heather    | Leacock       | USA            |
| John       | Gordon        | USA            |
| Frank      | Ralston       | USA            |
| Victor     | Stevens       | USA            |
| Richard    | Cunningham    | USA            |
| Patrick    | Gray          | USA            |
| Julia      | Barnett       | USA            |
| Robert     | Brown         | Canada         |
| Edward     | Francis       | Canada         |
| Martha     | Silk          | Canada         |
| Aaron      | Mitchell      | Canada         |
| Ellie      | Sullivan      | Canada         |
| João       | Fernandes     | Portugal       |
| Madalena   | Sampaio       | Portugal       |
| Hannah     | Schneider     | Germany        |
| Fynn       | Zimmermann    | Germany        |
| Niklas     | Schröder      | Germany        |
| Camille    | Bernard       | France         |
